[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:03.364302Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x238fdf4fcab4ba5ad914a58f1cf2c42cb64b5dc0
[2m2025-12-06T05:15:03.364303Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5284b42ad154820b9d1fb5aa10c23d5b232a1aec
[2m2025-12-06T05:15:03.364305Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcf60b8049eeb6f72ee248db64d9770a80e102767
[2m2025-12-06T05:15:03.364306Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x169a19b8603102f1df095e3ee3b15e66629d5ba0
[2m2025-12-06T05:15:03.364308Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xed4d1a456f8773b7454532741541e9bb69f17ef2
[2m2025-12-06T05:15:03.364309Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc9f00a3ec0f0583844368b75a84541da315df410
[2m2025-12-06T05:15:03.364311Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8ded4608b3a2c3a97c4cc983b645e7e83b2229f5
[2m2025-12-06T05:15:03.364312Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4fd56d5a1c308e36cf57032e8ee9e8edf2a2ee25
[2m2025-12-06T05:15:03.364313Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe7ba805b507d3980f0f554d4bee2d3815b61ae08
[2m2025-12-06T05:15:03.364315Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8179e5b83ec7ecc6f3f74d57d7dea39acdeeac5
[2m2025-12-06T05:15:03.364316Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe279da8160c4be1618fbfe8b1119025968006e45
[2m2025-12-06T05:15:03.364318Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6940dab4d18cc3a99c5d304ee85b43e9f415dc8f
[2m2025-12-06T05:15:03.364319Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x787c9f8edeea36fb170051bf86f621dab01941f8
[2m2025-12-06T05:15:03.364322Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabee90281a0bfd284f2fd2e0572f1696df1921ef
[2m2025-12-06T05:15:03.364323Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x06fb98dc70a079aeefb286264654292703a4cdb4
[2m2025-12-06T05:15:03.364325Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6e680252ade206e0699b0ce3b8a4ea088bb3abdc
[2m2025-12-06T05:15:03.364326Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7cc713e0a89702404a353897c6e687ea780a44bb
[2m2025-12-06T05:15:03.364328Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbf2eba807dd0ec1e05197a1f99be222666c9640d
[2m2025-12-06T05:15:03.364329Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x61221f41f5af23ed0537128ab2a24255a6bc6c0f
[2m2025-12-06T05:15:03.364330Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd21bbf2fb9b8f9afce8df72c6ac1f24eac75505a
[2m2025-12-06T05:15:03.364332Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd47da3430251891626e1352a939eb7a5810db076
[2m2025-12-06T05:15:03.364333Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x46de7f33fba811fdb6caeb190210f7da2a22f0ee
[2m2025-12-06T05:15:03.364335Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3bc8a929a69f07d4e95d9a26892ec07338bc78ba
[2m2025-12-06T05:15:03.364336Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x126887a93b99b0e0e374f1d6b64bfd69d9d4b874
[2m2025-12-06T05:15:03.364338Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x052ba578ea0308334f05d2c8167c902bff20de3d
[2m2025-12-06T05:15:03.364339Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3fdc6af9b67a4794929223fa013c59b66c74e273
[2m2025-12-06T05:15:03.364341Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0b6c705be7eeeb748f8de308b262bc1e75247623
[2m2025-12-06T05:15:03.364342Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3cdea08fc6642bc026a8d868f066f8ad0d7c6bed
[2m2025-12-06T05:15:03.364343Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xffeeaae44d498bef6c9b7693541cf13c1077dd30
[2m2025-12-06T05:15:03.364345Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xac98fd24d359ca5223ca928f6a8f96654ca45aaf
[2m2025-12-06T05:15:03.364346Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabcfe426665401d256533fb5e48a9712e4e01872
[2m2025-12-06T05:15:03.364348Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xeff8892dd321ed6696721ec154ff397fc4ad2332
[2m2025-12-06T05:15:03.364349Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x758351be2cc6b343229b8c8d1da3354bea6b007b
[2m2025-12-06T05:15:03.364351Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa9b99907fb9b71fc1469ba425498a9b3a0dd3136
[2m2025-12-06T05:15:03.364352Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdb49900d84460ac818f875f2e8e02c39b69cb884
[2m2025-12-06T05:15:03.364354Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xda9a6470af54c6f706eaf068169a42c9c0286b87
[2m2025-12-06T05:15:03.364355Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbbd9cdfb389c7e3d1cf36ef16025c1dcde18029c
[2m2025-12-06T05:15:03.364357Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x792dc765e675456fefe8c3c4f48122406dbab7de
[2m2025-12-06T05:15:03.364358Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd604e1c815892ce88a9570459aa06210d6118bd3
[2m2025-12-06T05:15:03.364360Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0eb0215561b15346316057b753b45b5ae4b17d6f
[2m2025-12-06T05:15:03.364361Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8380d932dc579329cfb85c65cfc549b4fd199e2f
[2m2025-12-06T05:15:03.364363Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7242c46bb9d475bd161fc53a8e4002a89b8bb7a9
[2m2025-12-06T05:15:03.364364Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb19e810c40e5c743db216cc01cba16c88cc0b031
[2m2025-12-06T05:15:03.364365Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xedf89f7af0fcc1f818b88cf22093c458a59fde00
[2m2025-12-06T05:15:03.364367Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xafe873cd971a2a2c70368624c2d8ac544e32532d
[2m2025-12-06T05:15:03.364368Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x84bfe36160373e0c42ee0d745798da99b0477408
[2m2025-12-06T05:15:03.364370Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdb9b57a692a4293703eb1b91709794a6e7c5c412
[2m2025-12-06T05:15:03.364371Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x11aea54f3b32421f059718fcf3b7972907d9b7bb
[2m2025-12-06T05:15:03.364373Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x83a2f3c9ec7cea62316987fdee3ef51b40831814
[2m2025-12-06T05:15:03.364374Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x09b08ca6bc0ccac60a91c8db0cc0eca5b58f43cf
[2m2025-12-06T05:15:03.364376Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3d00f25ed9009dd46c0891e5f654716d8715c277
[2m2025-12-06T05:15:03.364378Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe9da76adc7a0b4e54443e38c86842a2620bf993e
[2m2025-12-06T05:15:03.364379Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x71a8d0dea07c60c7832ecdf8ff8e25aaab617a49
[2m2025-12-06T05:15:03.364381Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4d6da4a786aea24977484ade6540fc24f3ee8302
[2m2025-12-06T05:15:03.364382Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xee5eaca14658ac5d57fe7e338515d5705cedddc8
[2m2025-12-06T05:15:03.364384Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd7a4d064747cd5580312b6368209b2d7317c516b
[2m2025-12-06T05:15:03.364385Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x191ca05b540842d94fcb0208bae9301963924a9d
[2m2025-12-06T05:15:03.364387Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5e38011fc97fee12155ea3519dda762a049f51da
[2m2025-12-06T05:15:03.364388Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xad443f96c7bf38d5c91c4d9eafea1048aeb3bcce
[2m2025-12-06T05:15:03.364389Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x759af79faeb46f86ffb60b31bd4f099742f8b9ad
[2m2025-12-06T05:15:03.364391Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x68ff2a20c6caaf4ceb894b936918f265a358eb18
[2m2025-12-06T05:15:03.364392Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xed78ecf87d186e01ab2579364a1b4b434fce75df
[2m2025-12-06T05:15:03.364394Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x30307c75db00ca13ebc177f2d9060b6b23919e4e
[2m2025-12-06T05:15:03.364395Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x85246a9174d5e9885949dc1f5c8932a28ea76ce4
[2m2025-12-06T05:15:03.364397Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x45adfdffa448541c2294a2bf595930b48c9004e6
[2m2025-12-06T05:15:03.364399Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb74065cc88b697613268abf9fb4b53a0d943f51e
[2m2025-12-06T05:15:03.364400Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x129f5dc7949c187c3d2aa3dce05bbe17a07906d2
[2m2025-12-06T05:15:03.364402Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2b9ded219e26a2c6c3460675472d54d017eacb0f
[2m2025-12-06T05:15:03.364403Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2beb78a5b3c11d195df3653238dd12ba2c8ea95b
[2m2025-12-06T05:15:03.364405Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc155a667902ccd9ee1394aa3d6f930064b5f3be2
[2m2025-12-06T05:15:03.364406Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcb2c7dfb453b7c6ff3ab3361b3d6e658d8f8ef9d
[2m2025-12-06T05:15:03.364408Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x548910c05b81f33d648dc30e73c7ef0286e29513
[2m2025-12-06T05:15:03.364409Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf69a4182c7652c1c1029d6bccaf802c8e8d3eab3
[2m2025-12-06T05:15:03.364411Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdbb05308b8b86bea3c468fc5149033c266d3186c
[2m2025-12-06T05:15:03.364412Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7e9606cd31be9078913a859f13aa8e2e28fcc2b4
[2m2025-12-06T05:15:03.364413Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd415b67e9f0eae157288d5a6b1c99dfe03379544
[2m2025-12-06T05:15:03.364415Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5d337b86444e371e78d482a335e9149afa51924a
[2m2025-12-06T05:15:03.364416Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xae40ed529bee37e2a8b4b873bfe90ff03e53bdc4
[2m2025-12-06T05:15:03.364418Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8d6abfe9ed0d81ef4010858534f8a2fc1fe6071
[2m2025-12-06T05:15:03.364419Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7f3505f00e5dd2a5ec128836590cb32dcf12ca1f
[2m2025-12-06T05:15:03.364421Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb8e3a37840b93c4cab4dc55f2da0470be78d288c
[2m2025-12-06T05:15:03.364422Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3d331f79ccb7bfb564be16c37510ed95d6eb759a
[2m2025-12-06T05:15:03.364424Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd61ab0646b2cd1cbf6f119ef32e2ab072d1e38e0
[2m2025-12-06T05:15:03.364425Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc809f3071543df6a8e51ef186b77a52a955a9920
[2m2025-12-06T05:15:03.364426Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2494e00605e48f2058f42b294ca8b8f9e8ce3501
[2m2025-12-06T05:15:03.364428Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4fdf234315fefad086cf749e389ce27cc4aa5823
[2m2025-12-06T05:15:03.364429Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x09aef181d2526274180f5cd00dd237fca0ea86d0
[2m2025-12-06T05:15:03.364431Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6307b53a2bda25321276ba48b008ed89325ba84c
[2m2025-12-06T05:15:03.364432Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1399cd32f6b675a9930880c9233cb10a6d33053c
[2m2025-12-06T05:15:03.364434Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xde821519db11075742f37a7b3c97615fe3621fe1
[2m2025-12-06T05:15:03.364435Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe9e6099bc51482e3eaf7bd413796b04744bcaaec
[2m2025-12-06T05:15:03.364437Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1c4b8c8a0ec682a74a41b57f4a65121d9520ce24
[2m2025-12-06T05:15:03.364438Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x77ee0b8d83ce9b68399b9508099e86a380ac8b98
[2m2025-12-06T05:15:03.364439Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x080e596c1d7187c12dd13b43e557c92feba96117
[2m2025-12-06T05:15:03.364441Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbccc20ab6ca39a0de76c14208507ffdec5353688
[2m2025-12-06T05:15:03.364442Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb74b721634e169ba8baf24de02471c32a225cef5
[2m2025-12-06T05:15:03.364444Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4b37276deb7c70d0028fe5f6677fe977cc60c340
[2m2025-12-06T05:15:03.364445Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4442f2d74136ca6c959236c0c728a2486a174826
[2m2025-12-06T05:15:03.364447Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2e312a2cb3724d516a8d417d57f9ef88f990be13
[2m2025-12-06T05:15:03.364448Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x30b5cb5f65ff05fc40a59107c2439db42a3ab2be
[2m2025-12-06T05:15:03.364450Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf794a9d7a99c877afa49c95e93282d58bbf9817e
[2m2025-12-06T05:15:03.364451Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7a4c0e1c4b95c583af5013b419047bda349141a7
[2m2025-12-06T05:15:03.364452Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xec8796eb94266f984a85552fe54710145189cc3e
[2m2025-12-06T05:15:03.364454Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x393bcba11730373f591dd3ff41d258485312a577
[2m2025-12-06T05:15:03.364456Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfd31b8efe74bb3db991c77a9ae4de436363dfd97
[2m2025-12-06T05:15:03.364457Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbb79c072fc565d91e8fbd243860ca8411abccdb2
[2m2025-12-06T05:15:03.364459Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x164dad2ffbf49df92b00694897de053ccba488d2
[2m2025-12-06T05:15:03.364460Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf3a624f12b2199444873f25ae66ff8e6289c1477
[2m2025-12-06T05:15:03.364461Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0535ffbb7f6fe5e21d0a4bd7342db617248d4e9d
[2m2025-12-06T05:15:03.364463Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x291b4008d63786bd0044bd221ac43cc03cccabd8
[2m2025-12-06T05:15:03.364465Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x39e189ac47c21f6d68e5bd9636b3f618bbe30653
[2m2025-12-06T05:15:03.364466Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x83d9e3842b1509c64a9ecf8337a70ee23a93b030
[2m2025-12-06T05:15:03.364467Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9b43504222443738173ff7ea7a28fb1702eaf459
[2m2025-12-06T05:15:03.364469Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x55053b7855a24da95fc7b2ba8027bd7d688260d4
[2m2025-12-06T05:15:03.364470Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf4e75c607606d895af918e6279d09947cf8f225a
[2m2025-12-06T05:15:03.364472Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8db14685c5cf8f9dcc3dfb9a49bf0ac5c38f5af9
[2m2025-12-06T05:15:03.364473Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x18824c9bb51cffdeb30052c356d95326b59addc0
[2m2025-12-06T05:15:03.364475Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbc23ad8b6fc10e365eb9a530333a7090a1848d81
[2m2025-12-06T05:15:03.364477Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x54844498fe258d29bedf81a8b58b75dd805ade74
[2m2025-12-06T05:15:03.364479Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5c10ad6cc03c1f963107bc0de67ab8208bfd70b9
[2m2025-12-06T05:15:03.364480Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a0426b78f4af310c35bb77e17a5f8fd5c6a10a4
[2m2025-12-06T05:15:03.364482Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x583a323e406ec0bf243107dbe9b2fc8206d24d89
